"Сезон коллекции";"Название коллекции";"Тип обуви";"Название модели";"Уникальный код модели";Пол;"Возможные цвета";"Линейка размеров";"Вид сезона";"Материал изготовления";"Страна изготовления";"Текущая цена";"Первая цена";url
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356073&color=02161
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341603&color=01466
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341643&color=05034
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341643&color=05086
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358523&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358523&color=01017
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358533&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341603&color=01086
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341613&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=341613&color=01007
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=237063&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=237063&color=02021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262013&color=58567
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262013&color=58568
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262023&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262023&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262033&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262033&color=02163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262513&color=58562
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262513&color=58564
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262523&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=262523&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=354153&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=354153&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=242683&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=242683&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=333303&color=58329
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=333303&color=01053
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=333313&color=58329
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351083&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351093&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351093&color=02021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351103&color=01155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351103&color=01024
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354043&color=04001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354043&color=04065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356023&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356023&color=02193
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358003&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358003&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358103&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358103&color=58309
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358703&color=05001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358703&color=05065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=242603&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=332113&color=01193
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=332113&color=01161
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=332113&color=01007
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351103&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=260073&color=51707
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=260073&color=58751
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=260073&color=58752
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=332113&color=01220
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356493&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356493&color=01220
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358103&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=242603&color=01001&3d=1
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=351303&color=01064
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356033&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356033&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356033&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356043&color=01155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356043&color=58309
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358603&color=05001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358603&color=05065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358813&color=01053
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356093&color=01196
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356073&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356073&color=01220
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356073&color=02161
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341603&color=01466
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341643&color=05034
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341643&color=05086
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358523&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358523&color=01017
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=358533&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341603&color=01086
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341613&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=341613&color=01007
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=237063&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=237063&color=02021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354153&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354153&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354333&color=01155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354333&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354333&color=01024
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354533&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354533&color=02161
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354643&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354643&color=02193
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354803&color=02155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354803&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354903&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354903&color=02024
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=354903&color=02155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=237023&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356653&color=01007
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/?art_id=356753&color=01021
