"Сезон коллекции";"Вид сезона";"Название коллекции";"Первая цена";"Текущая цена";"Название модели";"Уникальный код модели";"Линейка размеров";Пол;"Тип обуви";"Возможные цвета";"Материал изготовления";"Страна изготовления";url
;;;;5900;JH-MAX1-14;JH-MAX1-14;36,37,38,39,40;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";зеленый;"Лоферы из велюра с металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/jh-max1-14
;;;;5900;JH-MAX1-5;JH-MAX1-5;35,36,37,38,39;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";красный;"Лоферы из велюра с металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/jh-max1-5
;;;;6400;JH-MAX2-13;JH-MAX2-13;35,36,37,38,39,40;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";желтый;"Лоферы из велюра с металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/jh-max2-13
;;;;6400;JH-MAX2-22;JH-MAX2-22;36,37,38,39,40,41;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";сиреневый;"Лоферы из велюра с металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/jh-max2-22
;;;;5900;MT-PVN1-17;MT-PVN1-17;36,36.5,37,37.5,38,38.5,39,40;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";белый;"Лоферы из кожи с контрастной окантовкой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/mt-pvn1-17
;;;;6900;PW-SPR3-15;PW-SPR3-15;36,37,38,39;Женский;"НА ШНУРКАХ И ЛОФЕРЫ";оранжевый;"Кожаные полуботинки на шнурках";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/lace-ups-and-loafers/pw-spr3-15
;;;;6400;FG-BEA4-6;FG-BEA4-6;35,36,37,38,39,40;Женский;БАЛЕТКИ;синий;"Балетки из кожи с фирменной фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/fg-bea4-6
;;;;6900;FL-LAV2-19;FL-LAV2-19;36,37,38,39,40,41;Женский;БАЛЕТКИ;мультиколор;"Кожаные балетки с отделкой из лаковой кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/fl-lav2-19
;;;;6900;FL-LAV2-20;FL-LAV2-20;35,36,37,38,39,40;Женский;БАЛЕТКИ;мультиколор;"Кожаные балетки с отделкой из лаковой кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/fl-lav2-20
;;;;6400;MT-TINA1-4;MT-TINA1-4;35,36,37,37.5,38,38.5,39,40;Женский;БАЛЕТКИ;белый;"Балетки из кожи с фирменным декором";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/mt-tina1-4
;;;;6400;MT-TINA1-6;MT-TINA1-6;36,37,37.5,38,38.5,39,40,41;Женский;БАЛЕТКИ;синий;"Балетки из кожи с фирменным декором";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/mt-tina1-6
;;;;5900;XT-ADR1-3;XT-ADR1-3;35,36,37,38,39,40;Женский;БАЛЕТКИ;бежевый;"Балетки из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/xt-adr1-3
;;;;6900;YG-ZAR1-1;YG-ZAR1-1;35,36,37,38,39,40;Женский;БАЛЕТКИ;черный;"Кожаные балетки с фирменной металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/yg-zar1-1
;;;;6900;YG-ZAR1-3;YG-ZAR1-3;36,37,38,39,40,41;Женский;БАЛЕТКИ;бежевый;"Кожаные балетки с фирменной металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/ballet-flats/yg-zar1-3
;;;;9400;GO-MET1-6;GO-MET1-6;37,38,39,40;Женский;МОКАСИНЫ;голубой;"Кожаные мокасины с фирменной металлической фурнитурой";Италия;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/go-met1-6
;;;;6400;JH-MOK1-4;JH-MOK1-4;36,37,38,39,40;Женский;МОКАСИНЫ;белый;"Мокасины из кожи с перфорацией";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/jh-mok1-4
;;;;6900;JH-MOK2-13;JH-MOK2-13;36,37,38,39,40,41;Женский;МОКАСИНЫ;желтый;"Мокасины из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/jh-mok2-13
;;;;6900;JH-MOK2-22;JH-MOK2-22;35,36,37,38,39,40;Женский;МОКАСИНЫ;сиреневый;"Мокасины из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/jh-mok2-22
;;;;6900;JH-MOK2-5;JH-MOK2-5;35,36,37,38,39;Женский;МОКАСИНЫ;красный;"Мокасины из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/jh-mok2-5
;;;;6400;TF-KAY1-13;TF-KAY1-13;37,38,39,40,41;Женский;МОКАСИНЫ;желтый;"Мокасины из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/tf-kay1-13
;;;;6400;TF-KAY1-14;TF-KAY1-14;36,37,38,39,40;Женский;МОКАСИНЫ;зеленый;"Мокасины из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/tf-kay1-14
;;;;6400;TF-KAY1-6;TF-KAY1-6;36,37,38,39,40;Женский;МОКАСИНЫ;синий;"Мокасины из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/moccasins/tf-kay1-6
;;;;10900;FG-GLZ1-13;FG-GLZ1-13;36,37,38,39;Женский;СНИКЕРЫ;мультиколор;"Кеды из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/sneakers/fg-glz1-13
;;;;9400;FG-GLZ1-22;FG-GLZ1-22;36,37,38,39;Женский;СНИКЕРЫ;сиреневый;"Кеды из велюра с кожаной отделкой";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/sneakers/fg-glz1-22
;;;;7900;HM-VRT1-6;HM-VRT1-6;36,37,38,39,40,41;Женский;СНИКЕРЫ;синий;"Кожаные кеды с отделкой из велюра";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/sneakers/hm-vrt1-6
;;;;9400;RD-JES1-3;RD-JES1-3;36,37,38,39;Женский;СНИКЕРЫ;бежевый;"Кожаные кеды с отделкой из лаковой кожи";Италия;http://www.carlopazolini.com/ru/collection/women/shoes/sneakers/rd-jes1-3
;;;;5900;TF-LOR1-35;TF-LOR1-35;;Женский;САНДАЛИИ;розовый;"Сандалии из металлизированной кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-lor1-35
;;;;6400;TF-MRS1-15;TF-MRS1-15;35,36,37,38,39,40;Женский;САНДАЛИИ;оранжевый;"Сандалии из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs1-15
;;;;6400;TF-MRS1-23;TF-MRS1-23;36,37,38,39,40;Женский;САНДАЛИИ;зеленый;"Сандалии из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs1-23
;;;;6400;TF-MRS1-32;TF-MRS1-32;36,37,38,39,40,41;Женский;САНДАЛИИ;коричневый;"Сандалии из кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs1-32
;;;;6400;TF-MRS3-19;TF-MRS3-19;;Женский;САНДАЛИИ;бежевый;"Кожаные сандалии с элементами из металлизированной кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs3-19
;;;;6400;TF-MRS3-20;TF-MRS3-20;36,37,38,39,40,41;Женский;САНДАЛИИ;черный;"Кожаные сандалии с элементами из металлизированной кожи";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs3-20
;;;;6400;TF-MRS5-1;TF-MRS5-1;;Женский;САНДАЛИИ;черный;"Кожаные сандалии с металлической фурнитурой";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs5-1
;;;;6400;TF-MRS5-4;TF-MRS5-4;;Женский;САНДАЛИИ;белый;"Кожаные сандалии с металлической фурнитурой";Бразилия;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/tf-mrs5-4
;;;;5400;WN-AMO5-19R1;WN-AMO5-19R1;35,36,37,38,39,40,41;Женский;САНДАЛИИ;бежевый;"Сандалии из лаковой кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/wn-amo5-19r1
;;;;5400;WN-AMO7-18R1;WN-AMO7-18R1;35,36,37,38,39,40;Женский;САНДАЛИИ;бежевый;"Сандалии из кожи";Китай;http://www.carlopazolini.com/ru/collection/women/shoes/sandals/wn-amo7-18r1
;;;;;;;;Мужской;"НА ШНУРКАХ";;;;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups
;;;;;;;;Мужской;МОКАСИНЫ;;;;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins
;;;;;;;;Мужской;СНИКЕРЫ;;;;http://www.carlopazolini.com/ru/collection/men/shoes/sneakers
;;;;;;;;Мужской;САНДАЛИИ;;;;http://www.carlopazolini.com/ru/collection/men/shoes/sandals
;;;;7900;SD-TOL1-11;SD-TOL1-11;40,41,42,43;Мужской;ПОЛУБОТИНКИ;бордовый;"Полуботинки из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/sd-tol1-11
;;;5750;4600;FG-RDS1-1;FG-RDS1-1;40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;черный;"Полуботинки из кожи.";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/fg-rds1-1
;;;10750;8600;IL-X9417-6;IL-X9417-6;40,41,43,44,45;Мужской;ПОЛУБОТИНКИ;синий;"Полуботинки из велюра.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/il-x9417-6
;;;10750;8600;IL-X8060-3;IL-X8060-3;40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;бежевый;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/il-x8060-3
;;;10750;8600;IL-X8060-6;IL-X8060-6;41,42,43,44,45;Мужской;ПОЛУБОТИНКИ;синий;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/il-x8060-6
;;;10750;8600;IL-X8064-1;IL-X8064-1;42,43,44,45,46;Мужской;ПОЛУБОТИНКИ;черный;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/il-x8064-1
;;;10750;8600;IL-X8067-2;IL-X8067-2;39,40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;коричневый;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/il-x8067-2
;;;8250;6600;IO-X0513-18;IO-X0513-18;40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;коричневый;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/io-x0513-18
;;;8250;6600;IO-X0513-5;IO-X0513-5;40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;красный;"Полуботинки из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/io-x0513-5
;;;5750;4600;WN-LNL6-6R1;WN-LNL6-6R1;40,41,42,43,44;Мужской;ПОЛУБОТИНКИ;синий;"Полуботинки из велюра с контрастной кожаной отделкой.";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/loafers-and-moccasins/wn-lnl6-6r1
;;;;7400;HM-LRY1-6;HM-LRY1-6;41,42,43,44,45;Мужской;"НА ШНУРКАХ";синий;"Полуботинки на шнурках из велюра";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/hm-lry1-6
;;;;9400;HM-SLV1-1;HM-SLV1-1;40,41,42,43,44,45;Мужской;"НА ШНУРКАХ";черный;"Полуботинки на шнурках из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/hm-slv1-1
;;;;9400;HM-SLV1-4;HM-SLV1-4;40,41,42,43,44;Мужской;"НА ШНУРКАХ";белый;"Полуботинки на шнурках из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/hm-slv1-4
;;;;9400;HM-SLV1-6;HM-SLV1-6;41,42,43,44,45,46;Мужской;"НА ШНУРКАХ";синий;"Полуботинки на шнурках из велюра";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/hm-slv1-6
;;;;9400;SD-TOL2-1;SD-TOL2-1;40,41,42,43,44,45;Мужской;"НА ШНУРКАХ";черный;"Полуботинки на шнурках из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sd-tol2-1
;;;;13900;SF-LUC1-1;SF-LUC1-1;41,42,43;Мужской;"НА ШНУРКАХ";черный;"Кожаные полуботинки на шнурках";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-luc1-1
;;;;13900;SF-LUC1-3;SF-LUC1-3;42,43,44;Мужской;"НА ШНУРКАХ";бежевый;"Полуботинки на шнурках из велюра";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-luc1-3
;;;;13900;SF-LUC3-3;SF-LUC3-3;41,42,43;Мужской;"НА ШНУРКАХ";бежевый;"Ботинки на шнурках из велюра с перфорацией";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-luc3-3
;;;12050;9640;DB-X1597-1;DB-X1597-1;;Мужской;"НА ШНУРКАХ";черный;"Полуботинки на шнурках из лаковой кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/db-x1597-1
;;;5750;4600;FG-RDS4-3;FG-RDS4-3;41,42,43,44,45;Мужской;"НА ШНУРКАХ";бежевый;"Полуботинки на шнурках из кожи.";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/fg-rds4-3
;;;12050;9640;SF-VCO1-1;SF-VCO1-1;41,42,43,44,45;Мужской;"НА ШНУРКАХ";черный;"Полуботинки на шнурках из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-vco1-1
;;;12050;9640;SF-VCO2-3;SF-VCO2-3;39,40,41,42,43,44;Мужской;"НА ШНУРКАХ";бежевый;"Полуботинки на шнурках из кожи.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-vco2-3
;;;12050;9640;SF-VCO2-6;SF-VCO2-6;40,41,42,43,44;Мужской;"НА ШНУРКАХ";синий;"Полуботинки на шнурках из велюра.";Италия;http://www.carlopazolini.com/ru/collection/men/shoes/lace-ups/sf-vco2-6
;;;;6400;HM-GRF1-4;HM-GRF1-4;40,41,42,43,44,45,46;Мужской;МОКАСИНЫ;белый;"Кожаные мокасины с металлической фурнитурой";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/hm-grf1-4
;;;;6900;HM-GRF2-1;HM-GRF2-1;40,41,42,43,44,45;Мужской;МОКАСИНЫ;черный;"Мокасины из кожи с принтом";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/hm-grf2-1
;;;;7400;JH-LED2-1R3;JH-LED2-1R3;40,41,42,43,44;Мужской;МОКАСИНЫ;черный;"Кожаные мокасины с отделкой из плетеной кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/jh-led2-1r3
;;;;7400;JH-LED2-2R3;JH-LED2-2R3;40,41,42,43,44;Мужской;МОКАСИНЫ;коричневый;"Кожаные мокасины с отделкой из плетеной кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/jh-led2-2r3
;;;;7400;JH-LED2-6R1;JH-LED2-6R1;40,41,42,43,44;Мужской;МОКАСИНЫ;синий;"Кожаные мокасины с отделкой из плетеной кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/jh-led2-6r1
;;;;5900;JH-X2001-6R2;JH-X2001-6R2;40,41,42,43,44;Мужской;МОКАСИНЫ;синий;"Мокасины из велюра";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/jh-x2001-6r2
;;;;7400;JH-X3501-6;JH-X3501-6;40,41,42,43,44,45;Мужской;МОКАСИНЫ;синий;"Мокасины из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/moccasins/jh-x3501-6
;;;;7900;FG-LTS1-1R2;FG-LTS1-1R2;40,41,42,43,44,45,46;Мужской;СНИКЕРЫ;черный;"Кожаные кроссовки на липучках";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sneakers/fg-lts1-1r2
;;;;7900;FG-LTS3-1R2;FG-LTS3-1R2;39,40,41,42,43,44,45;Мужской;СНИКЕРЫ;черный;"Кожаные кроссовки на шнурках";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sneakers/fg-lts3-1r2
;;;;6400;HM-AMU3-6;HM-AMU3-6;40,41,42,43,44,45;Мужской;СНИКЕРЫ;синий;"Кеды на шнурках из велюра";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sneakers/hm-amu3-6
;;;;7400;JH-DOM3-6;JH-DOM3-6;40,41,42,43,44,45;Мужской;СНИКЕРЫ;синий;"Кроссовки на шнурках из велюра";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sneakers/jh-dom3-6
;;;;4400;HM-X0121-1R2;HM-X0121-1R2;40,41,42,43,44,45,46;Мужской;САНДАЛИИ;черный;"Сандалии из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sandals/hm-x0121-1r2
;;;;4400;HM-X0121-2DK;HM-X0121-2DK;40,41,42,43,44,45;Мужской;САНДАЛИИ;коричневый;"Сандалии из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sandals/hm-x0121-2dk
;;;;4400;HM-X3891-1R1;HM-X3891-1R1;40,41,42,43,44,45,46;Мужской;САНДАЛИИ;черный;"Сандалии из кожи";Китай;http://www.carlopazolini.com/ru/collection/men/shoes/sandals/hm-x3891-1r1
